35759,88278887,JDA,357,LF357N,NSC,DIP-8,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,2.500000,4.800000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
35858,88278887,JAN,74HC08,M74HC08B1R,ST,DIP-14,NULL,只,.00,.00,,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.550000,.550000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
35864,88278887,JAN,74HC32,74HC32N,NXP,DIP-14,NULL,只,.00,.00,,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.300000,.300000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
35926,88278887,JAN,4040,CD4040BCN,FAI,PDIP,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.559000,.559000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36104,88278887,IBK,0V8 1/2W,BZX55C 0V8 ,SEMTECH,DO-35,NULL,只,.00,.00,1/2W 0V8,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36253,88278887,JCA,AT93C46-10PI,AT93C46-10PI,ATMEL,DIP,NULL,只,.00,.00,重复,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.730000,.730000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36362,88278887,JGD,3361,MC3361BP,ON,DIP-16,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,2.200000,2.200000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36494,88278887,JEE,197,MAX197BCNI,MAX,PDIP,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,110.000000,110.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36536,88278887,ABD,3362P-100,3362P-1-100,BOSS,,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36542,88278887,ABD,3386P-100,3386P-1-100,BOSS,,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36548,88278887,ABD,3362P-200,3362P-1-200,BOSS,,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36558,88278887,ABD,3386P-200,3386P-1-200,BOSS,,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36559,88278887,ABD,3386P-201,3386P-1-201,BOSS,,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36563,88278887,ABD,3386P-500,3386P-1-500,BOSS,,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36564,88278887,ABD,3386P-501,3386P-1-501,BOSS,,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36574,88278887,ABD,3006P-200,3006P-1-200,BOSS,,NULL,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36761,88278887,JAN,4538,CD4538BCMX,FAI,SOIC-16,,只,.00,.00,贴片,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.700000,.570000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
36925,88278887,JAA,74LS156,DM74LS156N,FAI,PDIP,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,1.500000,1.500000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
37013,88278887,JAN,4099,CD4099BCN,FAI,PDIP,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,1.500000,.990000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
37147,88278887,JAN,4017,MC14017BCP,ON,PDIP,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,1.000000,1.100000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
37324,88278887,JAN,74HC00,M74HC00B1R,ST,DIP-14,,只,.00,.00,,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.290000,.290000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
37343,88278887,JAN,74HC04,M74HC04B1R,ST,DIP-14,,只,.00,.00,,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.336000,.336000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
37484,88278887,JCP,82C55,MSM82C55A-2RS-7,OKI,DIP,,只,.00,.00,与MSM8255C55A-2RS-7重复,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,9.000000,9.000000,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37585,88278887,JCA,93C46,AT93C46-10PC-2.7,ATMEL,PDIP,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.750000,.740000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
37697,88278887,JAA,74LS259,SN74LS259N,MOT,DIP-16,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.500000,.500000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38297,88278887,JCN,68B09,MC68B09P,MOT,DIP-40,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,5.500000,5.500000,1.100000,NULL,1,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38332,88278887,ABD,3386X-102,3386X-1-102,(BOSS),,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.900000,.900000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
38431,88278887,JCA,24C04,AT24C04-10TU-2.7,ATMEL,TSSOP,,只,.00,.00,环保,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.789000,.780000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38727,88278887,BAB,CC1-105P/50V,瓷片CC1-105P/50V,NULL,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.040000,.040000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38734,88278887,BAA,1uF/10V,钽电容CA-1uF/10V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38736,88278887,BAA,1uF/25V,钽电容CA-1uF/25V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.400000,.400000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38739,88278887,BAA,1uF/63V,钽电容CA-1uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38740,88278887,BAA,1uF/100V,钽电容CA-1uF/100V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38746,88278887,BAA,0.1uF/25V,钽电容CA-0.1uF/25V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38749,88278887,BAA,0.1uF/63V,钽电容CA-0.1uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.400000,.400000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38750,88278887,BAA,0.1uF/100V,钽电容CA-0.1uF/100V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38751,88278887,BAA,4.7uF/10V,钽电容CA-4.7uF/10V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38755,88278887,BAA,4.7uF/63V,钽电容CA-4.7uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38763,88278887,BAA,22uF/10V,钽电容CA-22uF/10V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38767,88278887,BAA,22uF/50V,钽电容CA-22uF/50V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38768,88278887,BAA,22uF/63V,钽电容CA-22uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38770,88278887,BAA,33uF/10V,钽电容CA-33uF/10V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38771,88278887,BAA,33uF/16V,钽电容CA-33uF/16V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38773,88278887,BAA,33uF/35V,钽电容CA-33uF/35V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38774,88278887,BAA,33uF/50V,钽电容CA-33uF/50V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38775,88278887,BAA,33uF/63V,钽电容CA-33uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38776,88278887,BAA,33uF/100V,钽电容CA-33uF/100V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38777,88278887,BAA,47uF/10V,钽电容CA-47uF/10V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.600000,.600000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38784,88278887,BAA,6.8uF/10V,钽电容CA-6.8uF/10V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38786,88278887,BAA,6.8uF/25V,钽电容CA-6.8uF/25V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38787,88278887,BAA,6.8uF/35V,钽电容CA-6.8uF/35V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38788,88278887,BAA,6.8uF/50V,钽电容CA-6.8uF/50V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38791,88278887,BAA,68uF/10V,钽电容CA-68uF/10V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38792,88278887,BAA,68uF/16V,钽电容CA-68uF/16V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38793,88278887,BAA,68uF/25V,钽电容CA-68uF/25V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38794,88278887,BAA,68uF/35V,钽电容CA-68uF/35V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38795,88278887,BAA,68uF/50V,钽电容CA-68uF/50V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38796,88278887,BAA,68uF/63V,钽电容CA-68uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38801,88278887,BAA,100uF/35V,钽电容CA-100uF/35V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38802,88278887,BAA,100uF/50V,钽电容CA-100uF/50V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38803,88278887,BAA,100uF/63V,钽电容CA-100uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38808,88278887,BAA,470uF/35V,钽电容CA-470uF/35V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.025000,.025000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38809,88278887,BAA,470uF/50V,钽电容CA-470uF/50V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.280000,.280000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38810,88278887,BAA,470uF/63V,钽电容CA-470uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38812,88278887,BAA,680uF/10V,钽电容CA-680uF/10V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38813,88278887,BAA,680uF/16V,钽电容CA-680uF/16V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38821,88278887,BAA,1000uF/35V,钽电容CA-1000uF/35V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.350000,.350000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38822,88278887,BAA,1000uF/50V,钽电容CA-1000uF/50V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.360000,.360000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38823,88278887,BAA,1000uF/63V,钽电容CA-1000uF/63V,,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
38874,88278887,JAN,74HCT245,MM74HCT245N,FAI,PDIP,,只,.00,.00,,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,1.000000,1.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39012,88278887,BAB,CC1-3.3P/50V,瓷片CC1-3.3P/50V,NULL,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.005000,.005000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39084,88278887,BAB,CC1-7P/50V,瓷片CC1-7P/50V,NULL,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.004900,.004900,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39116,88278887,JDA,4556,NJM4556AD,JRC,DIP-8,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,1.800000,1.800000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39133,88278887,JDA,3080,CA3080E,INTS,PDIP,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,4.500000,4.500000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39195,88278887,UE,XXQ,讯响器 24V(一体化),CH,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.350000,.261000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39282,88278887,BAB,CC1-1.2P/50V,瓷片CC1-1.2P/50V,NULL,,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.000000,.000000,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39324,88278887,JCN,8535,ATMEGA8535L-8PI,ATMEL,PDIP,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,11.000000,11.000000,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39446,88278887,JFO,7317,TA7317P,TOS,SIP,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,4.000000,4.000000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39481,NULL,JCN,89S52,AT89S52-24PI,ATMEL,PDIP,,只,.00,.00,工业级,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,6.513500,5.850000,1.100000,NULL,1,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39483,NULL,JAA,74LS03,SN74LS03N,TI,DIP-14,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.850000,.680000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39519,NULL,JAN,74HC10,SN74HC10N,TI,PDIP,,只,.00,.00,,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.650000,.450000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
39588,NULL,JFO,TDA2004,TDA2004A,ST,Multiwatt11,,只,.00,.00,NULL,NULL,0,0,JBHzUserData,2006-12-30 12:15:19.263,chy,NULL,.000,.900000,.920000,1.100000,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1,NULL
